-- Merging decision tree log ---
manifest
ADDED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml:9:1-61:12
	package
		ADDED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml:11:5-32
		INJECTED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml:9:11-69
	android:versionCode
		INJECTED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/jennywong/CSE110M240T5/Parse-Starter-Project-1.13.0/ParseStarterProject/src/main/AndroidManifest.xml:13:22-64
